jump_id,frame_idx,view_detected,telemark_flag,takeoff_knee_angle,v_style_angle_front,v_style_angle_back,body_ski_angle,symmetry_index_back,telemark_offset_x_raw,telemark_proj_ski_raw,telemark_depth_back_ratio,telemark_leg_angle,is_flight_phase,is_landing_phase
JP0009,493,FRONT,l,,,55.26877512145553,,9.370492814894959,,,,,1,0
JP0009,555,SIDE,l,,,,10.04792234358672,,,,,,1,0
JP0009,557,SIDE,l,,,,10.76221427711161,,,,,,1,0
JP0009,558,SIDE,l,,,,10.629239467861083,,,,,,1,0
JP0009,559,SIDE,l,,,,11.019814757699805,,,,,,1,0
JP0009,560,SIDE,l,,,,11.04132483894685,,,,,,1,0
JP0009,561,SIDE,l,,,,11.126457292944025,,,,,,1,0
JP0009,562,SIDE,l,,,,11.900131867128863,,,,,,1,0
JP0009,563,SIDE,l,,,,12.023129258585527,,,,,,1,0
JP0009,564,SIDE,l,,,,13.402162103383972,,,,,,1,0
JP0009,565,SIDE,l,,,,12.96340369088,,,,,,1,0
JP0009,567,SIDE,l,,,,13.112950102413265,,,,,,1,0
JP0009,568,SIDE,l,,,,14.794437921294985,,,,,,1,0
JP0009,569,SIDE,l,,,,14.011804501610868,,,,,,1,0
JP0009,594,SIDE,l,,,,,,0.047573773631763405,0.05844141169966423,0.615251094792208,23.65919639737867,0,1
JP0009,595,SIDE,l,,,,,,0.051734603552508085,0.06235905603855694,0.66188692037061,25.897207085622863,0,1
JP0009,597,SIDE,l,,,,,,0.0584447653292009,0.068146292668364,0.7253894007101162,29.454569096164644,0,1
JP0009,598,SIDE,l,,,,,,0.05791554380205338,0.06767882023136809,0.7402341345970932,31.162879621924414,0,1
JP0009,599,SIDE,l,,,,,,0.05530519399581818,0.0657554987786779,0.7524703650758954,32.90473534936912,0,1
JP0009,470,FRONT,l,155.48073142653806,,,,,,,,,0,0
JP0009,556,SIDE,l,,,,10.440073774384643,,,,,,1,0
JP0009,494,FRONT,l,,,55.888893792936365,,9.695843644632781,,,,,1,0
JP0009,566,SIDE,l,,,,12.546659126844588,,,,,,1,0
JP0009,596,SIDE,l,,,,,,0.05742432223915528,0.06673275671626416,0.711445484138057,27.90072241478989,0,1
JP0011,454,SIDE,f,,,,15.715635233157656,,,,,,1,0
JP0011,456,SIDE,f,,,,17.858477958921696,,,,,,1,0
JP0011,457,SIDE,f,,,,18.112192114180004,,,,,,1,0
JP0011,569,FRONT,f,,,,,,0.11563418686492177,0.014339301057184107,0.22937236319341553,42.2475000446898,0,1
JP0011,570,FRONT,f,,,,,,0.10641631708721366,0.010895403776748639,0.17815446537118887,43.77862752350367,0,1
JP0011,571,FRONT,f,,,,,,0.10615779643531026,0.008852348788604632,0.15861428442799494,51.59202035774648,0,1
JP0011,455,SIDE,f,,,,16.872676296205896,,,,,,1,0
JP0011,567,FRONT,f,,,,,,0.12245765633807842,0.01310148566429449,0.17374396266988942,60.54624560791839,0,1
JP0011,378,FRONT,f,157.7705273715021,,,,,,,,,0,0
JP0011,568,FRONT,f,,,,,,0.11935336863208429,0.017016588714422545,0.2619493548507825,45.872824507136606,0,1
JP0012,378,FRONT,,145.90429469265746,,,,,,,,,0,0
JP0012,416,FRONT,,,52.86027017211056,,,,,,,,1,0
JP0012,417,FRONT,,,52.68264594380314,,,,,,,,1,0
JP0012,418,FRONT,,,52.89856572570724,,,,,,,,1,0
JP0012,419,FRONT,,,52.93552172045752,,,,,,,,1,0
JP0012,420,FRONT,,,53.31856487843279,,,,,,,,1,0
JP0012,421,FRONT,,,53.31561640461797,,,,,,,,1,0
JP0012,422,FRONT,,,53.63663464364031,,,,,,,,1,0
JP0012,424,FRONT,,,53.15688955768927,,,,,,,,1,0
JP0012,425,FRONT,,,52.2857111455212,,,,,,,,1,0
JP0012,495,SIDE,,,,,10.004497769916384,,,,,,1,0
JP0012,496,SIDE,,,,,10.874128241101687,,,,,,1,0
JP0012,497,SIDE,,,,,8.83084840082114,,,,,,1,0
JP0012,498,SIDE,,,,,11.25387439085469,,,,,,1,0
JP0012,499,SIDE,,,,,11.619437338792437,,,,,,1,0
JP0012,500,SIDE,,,,,10.114595646844691,,,,,,1,0
JP0012,598,FRONT,,,,,,,0.012203569242408785,0.0016030769839199266,0.02117538723975834,4.893984257715069,0,1
JP0012,599,FRONT,,,,,,,0.02373057372348053,0.009900447004121184,0.1199306186801417,4.927969066075718,0,1
JP0012,600,FRONT,,,,,,,0.048314858572959474,0.030875550125715457,0.42582426670672296,0.6211079325051394,0,1
JP0012,601,FRONT,,,,,,,0.043600300097615396,0.027762240300936995,0.3293075265883568,3.244021351737461,0,1
JP0012,602,FRONT,,,,,,,0.04968999394337298,0.030162723268921877,0.3781941899703915,1.0991376248481453,0,1
JP0012,415,FRONT,,,52.41906864644713,,,,,,,,1,0
JP0012,423,FRONT,,,53.73569733576167,,,,,,,,1,0
JP0012,603,FRONT,,,,,,,0.05617292157522891,0.03255992759306586,0.43505529007755417,0.8226588082764446,0,1
JP0013,485,FRONT,,146.61214259220628,,,,,,,,,0,0
JP0013,526,FRONT,,,,44.72859426118044,,7.371501883728428,,,,,1,0
JP0013,527,FRONT,,,,44.996546977358186,,7.221403324159041,,,,,1,0
JP0013,528,FRONT,,,,45.244709971369424,,7.092636384765683,,,,,1,0
JP0013,529,FRONT,,,,45.74095354786502,,6.8404575253124165,,,,,1,0
JP0013,531,FRONT,,,,45.885933292818414,,6.940348100889594,,,,,1,0
JP0013,532,FRONT,,,,45.77782138656642,,7.153990085002704,,,,,1,0
JP0013,533,FRONT,,,,45.22084647572011,,7.652396792548984,,,,,1,0
JP0013,534,FRONT,,,,44.233798984233836,,8.444021090553917,,,,,1,0
JP0013,535,FRONT,,,,44.04178792950271,,8.71318571927415,,,,,1,0
JP0013,530,FRONT,,,,45.93217434898725,,6.7446330608914025,,,,,1,0
JP0015,380,FRONT,l,,36.016764466347986,,,,,,,,1,0
JP0015,381,FRONT,l,,36.33950006568005,,,,,,,,1,0
JP0015,382,FRONT,l,,36.67368270410436,,,,,,,,1,0
JP0015,383,FRONT,l,,36.838066129861794,,,,,,,,1,0
JP0015,384,FRONT,l,,37.05487940491948,,,,,,,,1,0
JP0015,385,FRONT,l,,37.22306400571775,,,,,,,,1,0
JP0015,387,FRONT,l,,36.52421096793999,,,,,,,,1,0
JP0015,388,FRONT,l,,35.67780404102101,,,,,,,,1,0
JP0015,389,FRONT,l,,34.3938597209811,,,,,,,,1,0
JP0015,390,FRONT,l,,33.51091281919021,,,,,,,,1,0
JP0015,391,FRONT,l,,32.61053310333838,,,,,,,,1,0
JP0015,392,FRONT,l,,32.16081570898355,,,,,,,,1,0
JP0015,393,FRONT,l,,30.653614658495144,,,,,,,,1,0
JP0015,460,SIDE,l,,,,15.26498983455349,,,,,,1,0
JP0015,461,SIDE,l,,,,13.845255352271806,,,,,,1,0
JP0015,462,SIDE,l,,,,13.497132438668814,,,,,,1,0
JP0015,463,SIDE,l,,,,14.376560626417614,,,,,,1,0
JP0015,464,SIDE,l,,,,15.283651209175702,,,,,,1,0
JP0015,495,SIDE,l,,,,,,0.05490175907191064,0.06777351983988261,0.8216493777598636,18.670382202557345,0,1
JP0015,497,FRONT,l,,,,,,0.0631983257263764,0.07467846405490547,0.9336884086088346,29.91033824350956,0,1
JP0015,498,SIDE,l,,,,,,0.06518650245472057,0.07609098963490762,0.9136010874192256,33.27749760454007,0,1
JP0015,499,SIDE,l,,,,,,0.06443351205905423,0.07575141600147117,0.8859350207670208,35.202520269785,0,1
JP0015,500,FRONT,l,,,,,,0.0641045120999102,0.07400599299231225,0.9438482831680253,25.96150388369692,0,1
JP0015,501,SIDE,l,,,,,,0.06396339064367451,0.07500163241623205,0.8668397187911991,34.672170590442704,0,1
JP0015,502,SIDE,l,,,,,,0.06495820903833455,0.07512918459325753,0.879878836565129,32.36097465347226,0,1
JP0015,351,SIDE,l,145.67663199183008,,,,,,,,,0,0
JP0015,379,FRONT,l,,35.62737434082464,,,,,,,,1,0
JP0015,496,FRONT,l,,,,,,0.0618828707594532,0.07356523437816397,0.9573310309105545,27.15379351493991,0,1
JP0015,386,FRONT,l,,37.369782539381774,,,,,,,,1,0
JP0016,446,FRONT,l,,32.10539310890363,,,,,,,,1,0
JP0016,447,FRONT,l,,31.90180261051136,,,,,,,,1,0
JP0016,448,FRONT,l,,31.562481803853508,,,,,,,,1,0
JP0016,449,FRONT,l,,31.049232292614242,,,,,,,,1,0
JP0016,451,FRONT,l,,30.637150273317975,,,,,,,,1,0
JP0016,452,FRONT,l,,30.73728513517242,,,,,,,,1,0
JP0016,453,FRONT,l,,30.96473790321066,,,,,,,,1,0
JP0016,454,FRONT,l,,31.056547746423508,,,,,,,,1,0
JP0016,455,FRONT,l,,30.998502991614984,,,,,,,,1,0
JP0016,488,SIDE,l,,,,16.88603009550411,,,,,,1,0
JP0016,489,SIDE,l,,,,16.8140955327236,,,,,,1,0
JP0016,491,SIDE,l,,,,16.865444257281922,,,,,,1,0
JP0016,492,SIDE,l,,,,15.722114445298416,,,,,,1,0
JP0016,537,FRONT,l,,,,,,0.001736858490844706,0.0022631807561535717,0.024720791293249635,18.386484604473228,0,1
JP0016,538,FRONT,l,,,,,,0.0014405342142584932,0.0018326381282077826,0.01934888196307494,18.92928495485864,0,1
JP0016,539,FRONT,l,,,,,,0.00025577515169350473,0.0010343380913323081,0.01107386756302869,17.97937422782262,0,1
JP0016,541,FRONT,l,,,,,,0.005258218431252626,0.0028760680128777955,0.031203313395588995,17.227124628321544,0,1
JP0016,490,SIDE,l,,,,16.12752786338848,,,,,,1,0
JP0016,413,FRONT,l,127.94151101923188,,,,,,,,,0,0
JP0016,540,FRONT,l,,,,,,0.0009426887027076392,0.0001580483949297259,0.0017084708755220584,17.499560028130485,0,1
JP0016,450,FRONT,l,,30.3783393390495,,,,,,,,1,0
JP0016,445,FRONT,l,,32.176528388102525,,,,,,,,1,0
JP0017,463,FRONT,l,,29.8111815151283,,,,,,,,1,0
JP0017,464,FRONT,l,,29.155781624398266,,,,,,,,1,0
JP0017,466,FRONT,l,,25.97729242702763,,,,,,,,1,0
JP0017,500,SIDE,l,,,,11.95556694265062,,,,,,1,0
JP0017,501,SIDE,l,,,,11.644417545113527,,,,,,1,0
JP0017,502,SIDE,l,,,,11.702040385151037,,,,,,1,0
JP0017,503,SIDE,l,,,,12.564637691283565,,,,,,1,0
JP0017,504,SIDE,l,,,,12.694343115072485,,,,,,1,0
JP0017,548,SIDE,l,,,,,,0.06345989738501956,0.06568121889933504,0.6683117775062648,32.9394354209482,0,1
JP0017,549,SIDE,l,,,,,,0.06589817442555601,0.0675458947491003,0.6990631482425844,36.46927456693168,0,1
JP0017,551,FRONT,l,,,,,,0.07313539370360167,0.07361319064777981,0.7823318697257606,41.373227938140346,0,1
JP0017,552,FRONT,l,,,,,,0.07422994099209773,0.07427684836663867,0.7839563041053784,41.45641288690928,0,1
JP0017,553,FRONT,l,,,,,,0.07900750812143081,0.07819175228400288,0.8645786931529532,42.90722144036288,0,1
JP0017,550,SIDE,l,,,,,,0.0689378228147356,0.06983968390541251,0.7427669526422838,39.91932891639375,0,1
JP0017,465,FRONT,l,,28.50819176018311,,,,,,,,1,0
JP0017,433,SIDE,l,162.72015182068287,,,,,,,,,0,0
JP0017,505,SIDE,l,,,,12.287960411032685,,,,,,1,0
JP0017,462,FRONT,l,,30.563301187875364,,,,,,,,1,0
JP0018,438,FRONT,l,174.1630493088797,,,,,,,,,0,0
JP0018,500,SIDE,l,,,,10.871521192781444,,,,,,1,0
JP0018,504,SIDE,l,,,,21.926334747148047,,,,,,1,0
JP0018,564,FRONT,l,,,,,,0.05063511703924206,0.052641213659074614,0.5311961056181428,2.877742747271924,0,1
JP0018,565,FRONT,l,,,,,,0.04837271360863371,0.049982789037089304,0.4999293870696619,8.247040625231833,0,1
JP0018,566,FRONT,l,,,,,,0.0458321433934199,0.04705460351185751,0.4697671532544779,15.301310346182705,0,1
JP0018,563,FRONT,l,,,,,,0.05179235051976999,0.05427060663136945,0.5564782673700467,0.5646866663835524,0,1
JP0018,567,FRONT,l,,,,,,0.04312858888027227,0.04398241920539425,0.4427604825912757,23.063987579496676,0,1
JP0019,521,FRONT,l,,40.90830547049648,,,,,,,,1,0
JP0019,522,FRONT,l,,40.3735101807703,,,,,,,,1,0
JP0019,523,FRONT,l,,39.819794717094375,,,,,,,,1,0
JP0019,524,FRONT,l,,39.38967603579514,,,,,,,,1,0
JP0019,525,FRONT,l,,38.6381666099456,,,,,,,,1,0
JP0019,527,FRONT,l,,37.83215080987019,,,,,,,,1,0
JP0019,528,FRONT,l,,36.41239005183794,,,,,,,,1,0
JP0019,585,SIDE,l,,,,9.271147306741,,,,,,1,0
JP0019,587,SIDE,l,,,,9.376008776938619,,,,,,1,0
JP0019,588,SIDE,l,,,,10.027816256565586,,,,,,1,0
JP0019,589,SIDE,l,,,,9.988659368474373,,,,,,1,0
JP0019,590,SIDE,l,,,,9.75861484271303,,,,,,1,0
JP0019,632,FRONT,l,,,,,,0.01370636028661576,0.011394626194733139,0.14460710323456546,22.662008890845332,0,1
JP0019,633,FRONT,l,,,,,,0.013271228316344197,0.01150478130384806,0.15481784496848094,50.6968858797274,0,1
JP0019,634,FRONT,l,,,,,,0.0072683125902870405,0.004952568327415837,0.06430422016729082,15.147665613907089,0,1
JP0019,635,FRONT,l,,,,,,0.00681243134708176,0.004669553999060853,0.06011628031970378,33.437123902759566,0,1
JP0019,484,FRONT,l,171.43528844935474,,,,,,,,,0,0
JP0019,526,FRONT,l,,38.337537288895646,,,,,,,,1,0
JP0019,631,FRONT,l,,,,,,0.018026759403210524,0.016237614431801994,0.21793867893765187,49.02513799670618,0,1
JP0019,586,SIDE,l,,,,9.158010254552664,,,,,,1,0
JP0021,377,FRONT,,,,46.61424849619729,,6.893379024926475,,,,,1,0
JP0021,378,FRONT,,,,49.67877320034581,,7.27696920369732,,,,,1,0
JP0021,380,FRONT,,,,58.52777865141399,,4.55047057120845,,,,,1,0
JP0021,381,SIDE,,,,55.48558051186199,,5.402379514689613,,,,,1,0
JP0021,379,SIDE,,,,51.79476394606221,,7.515995024122844,,,,,1,0
JP0022,686,SIDE,,,,,6.7130295979469565,,,,,,1,0
JP0022,687,SIDE,,,,,7.033374841065012,,,,,,1,0
JP0022,688,SIDE,,,,,7.401732297523637,,,,,,1,0
JP0022,689,SIDE,,,,,7.744976763186372,,,,,,1,0
JP0022,690,SIDE,,,,,7.935728124838363,,,,,,1,0
JP0022,597,SIDE,,120.30513410346366,,,,,,,,,0,0
JP0023,423,FRONT,l,170.60334699314927,,,,,,,,,0,0
JP0023,502,FRONT,l,,,,11.487289847674816,,,,,,1,0
JP0023,503,SIDE,l,,,,10.953348302100068,,,,,,1,0
JP0023,504,SIDE,l,,,,10.260279922517611,,,,,,1,0
JP0023,505,SIDE,l,,,,10.103194037371566,,,,,,1,0
JP0023,506,SIDE,l,,,,9.610865308366897,,,,,,1,0
JP0023,583,FRONT,l,,,,,,0.07116769085014563,0.0696525333075194,0.8334910372080102,16.869663088882312,0,1
JP0023,584,FRONT,l,,,,,,0.06887034775959533,0.06833161878085703,0.8375175418551537,13.119481101853813,0,1
JP0023,585,FRONT,l,,,,,,0.07368340902389386,0.07257230500094913,0.8950666815991924,25.882364041555416,0,1
JP0023,586,FRONT,l,,,,,,0.06960422204844996,0.06850573784741958,0.8627578215123072,24.977526668426968,0,1
JP0023,588,FRONT,l,,,,,,0.06491036025826213,0.06322363415997104,0.7773382035322185,25.966813468976873,0,1
JP0023,589,FRONT,l,,,,,,0.06348644076444554,0.06122813439465707,0.7283795292400543,26.85774382451196,0,1
JP0023,590,FRONT,l,,,,,,0.059157398883687595,0.05623060686438876,0.6613211125647906,28.332281870989203,0,1
JP0023,591,FRONT,l,,,,,,0.07045341406503519,0.0670910932039182,0.8394629071098273,29.72823530371769,0,1
JP0023,592,SIDE,l,,,,,,0.05798839070996559,0.05397434020577422,0.6235966395620827,27.694456716777044,0,1
JP0023,593,SIDE,l,,,,,,0.06033967218107056,0.05572377992010853,0.6393118262370517,26.745113140809107,0,1
JP0023,507,SIDE,l,,,,9.06872821552966,,,,,,1,0
JP0023,587,FRONT,l,,,,,,0.06517339472304418,0.06403976932192154,0.8195647755522256,24.866491658824327,0,1
JP0024,1931,SIDE,f,130.19048149204775,,,,,,,,,0,0
JP0024,1963,FRONT,f,,44.05804537710598,,,,,,,,1,0
JP0024,1964,FRONT,f,,43.49975156177727,,,,,,,,1,0
JP0024,1965,FRONT,f,,42.87894249894434,,,,,,,,1,0
JP0024,1966,FRONT,f,,42.27323570331819,,,,,,,,1,0
JP0024,1967,FRONT,f,,41.6603841899305,,,,,,,,1,0
JP0024,2008,SIDE,f,,,,10.160311221475496,,,,,,1,0
JP0024,2009,SIDE,f,,,,10.659813547921885,,,,,,1,0
JP0024,2011,SIDE,f,,,,10.868370379949766,,,,,,1,0
JP0024,2012,SIDE,f,,,,10.526758132873653,,,,,,1,0
JP0024,2086,FRONT,f,,,,,,0.06503412953816534,0.002734167155675881,0.062238313920335735,13.37334526359498,0,1
JP0024,2088,FRONT,f,,,,,,0.07817414661621186,0.0078112297706029975,0.16977299903942622,11.369539746938141,0,1
JP0024,2089,FRONT,f,,,,,,0.08403361522572944,0.01936605005421934,0.42082146322161806,6.040384606032263,0,1
JP0024,2087,FRONT,f,,,,,,0.07346651444265578,0.0032291311450262502,0.07181410823856273,18.05315903651835,0,1
JP0024,2090,FRONT,f,,,,,,0.08973669335043111,0.031041455206407297,0.6719261318701851,1.1235109108526258,0,1
JP0024,1962,FRONT,f,,44.47242066580433,,,,,,,,1,0
JP0024,2010,SIDE,f,,,,11.115696021922702,,,,,,1,0
JP0024,2085,FRONT,f,,,,,,0.059065502120581426,0.00824223232289913,0.197934643520568,8.83368596447093,0,1
JP0025,1687,FRONT,,,49.275567668004264,,,,,,,,1,0
JP0025,1688,FRONT,,,49.67967323202994,,,,,,,,1,0
JP0025,1689,FRONT,,,49.76561910456271,,,,,,,,1,0
JP0025,1690,FRONT,,,49.98391236755804,,,,,,,,1,0
JP0025,1778,SIDE,,,,,10.824496529627766,,,,,,1,0
JP0025,1779,SIDE,,,,,11.70371305933375,,,,,,1,0
JP0025,1780,SIDE,,,,,12.041536235986314,,,,,,1,0
JP0025,1781,SIDE,,,,,12.228890224323635,,,,,,1,0
JP0025,1656,SIDE,,160.50284701459657,,,,,,,,,0,0
JP0025,1686,FRONT,,,49.155405769362154,,,,,,,,1,0
JP0025,1777,SIDE,,,,,11.848010554093747,,,,,,1,0
JP0026,398,FRONT,,,31.23036453327403,,,,,,,,1,0
JP0026,399,FRONT,,,30.192301605447533,,,,,,,,1,0
JP0026,400,FRONT,,,29.00419038119524,,,,,,,,1,0
JP0026,401,FRONT,,,28.617564281981483,,,,,,,,1,0
JP0026,438,SIDE,,,,,12.131920581646597,,,,,,1,0
JP0026,439,SIDE,,,,,12.759390150556328,,,,,,1,0
JP0026,440,SIDE,,,,,13.65541554790832,,,,,,1,0
JP0026,441,SIDE,,,,,14.234229706816876,,,,,,1,0
JP0026,374,SIDE,,128.48445893204166,,,,,,,,,0,0
JP0026,397,FRONT,,,32.07357924832502,,,,,,,,1,0
JP0026,437,SIDE,,,,,12.644795255544665,,,,,,1,0
JP0028,449,SIDE,,,,,7.476744091427662,,,,,,1,0
